2,-2,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,E4f6x8UCSLefiy+sSlepO88CH2c=
2,-1,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,cxp2ZTD+siOGZKzgDIiKretX95U=
2,-4,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,ctHWbjfP1Ar7dMnbp/npxeZhy+U=
2,-3,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,ZZfUMXgHmvvm8KEII696SgcJ/uw=
1,-3,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,6Cv9SbwSmbM//8GSQbalDV2wLx0=
1,-4,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,kv74qp9GwAwPm9mDkT00brSQeBg=
1,-1,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,PS67RbYZSFsnRWNpwXwH74J0g4k=
1,-2,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,udxB6lob5WRwCuSrILeeMJBUwGk=
0,-4,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,0+SQQxYIWRZgwgFiAlf0T/7+FLQ=
0,-3,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,8do3XrHwTO83OAOJtWR3PTcw2P0=
0,-2,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,HuHjOOvlrepRcYl0FPrjbtRGQJw=
0,-1,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,PS67RbYZSFsnRWNpwXwH74J0g4k=
4,-4,uiB9ouhOZRujNypSFxCUxzwcaKg=,rknSnN0vDd2A2q9bLt3x+yPhS8E=
4,-3,uiB9ouhOZRujNypSFxCUxzwcaKg=,EZEnBG4lOMtoLRv2LaNKBayHLyU=
4,-2,uiB9ouhOZRujNypSFxCUxzwcaKg=,eF7Q4Crqw3UVOVNz9sagf/TuPfE=
4,-1,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,rNRoxh6Mpxpolx+Vyz73XmCuRLo=
3,-1,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,Ej89re4VuobQrTzBjga/bOHD+r4=
3,-2,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,4LFt+nWXvXw3yJx8vDX8Anh7Piw=
3,-3,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,9I7B49I1TA8ivJU/Jzo63Zrzi2U=
3,-4,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,S09P0BnNFHkWYQX6uDmPo9ZychI=
8,-7,P9NZuhGDsx43Z4FmjvaE3CHD8Ik=,DAQV/Y1CeyGOfEeCVt2OoN1kbGo=
8,-6,P9NZuhGDsx43Z4FmjvaE3CHD8Ik=,DAQV/Y1CeyGOfEeCVt2OoN1kbGo=
8,-5,P9NZuhGDsx43Z4FmjvaE3CHD8Ik=,DAQV/Y1CeyGOfEeCVt2OoN1kbGo=
8,-4,P9NZuhGDsx43Z4FmjvaE3CHD8Ik=,DAQV/Y1CeyGOfEeCVt2OoN1kbGo=
8,-3,P9NZuhGDsx43Z4FmjvaE3CHD8Ik=,DAQV/Y1CeyGOfEeCVt2OoN1kbGo=
8,-2,P9NZuhGDsx43Z4FmjvaE3CHD8Ik=,DAQV/Y1CeyGOfEeCVt2OoN1kbGo=
8,-1,P9NZuhGDsx43Z4FmjvaE3CHD8Ik=,DAQV/Y1CeyGOfEeCVt2OoN1kbGo=
7,-1,uiB9ouhOZRujNypSFxCUxzwcaKg=,ZpxDj7cXzpo0gwX5H7jQj+EMVZs=
7,-2,uiB9ouhOZRujNypSFxCUxzwcaKg=,h6iMzsdePSs66P7tp//ma5IwIzE=
7,-3,uiB9ouhOZRujNypSFxCUxzwcaKg=,sz9wBhv2pG2edvKfYi25S2TBPdY=
7,-4,uiB9ouhOZRujNypSFxCUxzwcaKg=,eyuUD94hFqyT6DL0eO3ejW6O5eE=
7,-5,uiB9ouhOZRujNypSFxCUxzwcaKg=,fElL5slmBkJU5uf+kfiaUw7Wr04=
7,-6,uiB9ouhOZRujNypSFxCUxzwcaKg=,9YQD2bL+ohxLzjf/GcN5ZRK00EM=
7,-7,uiB9ouhOZRujNypSFxCUxzwcaKg=,PS67RbYZSFsnRWNpwXwH74J0g4k=
6,-2,uiB9ouhOZRujNypSFxCUxzwcaKg=,7AqvdwXhmOJfTrNSulgLuhBAQGI=
6,-1,uiB9ouhOZRujNypSFxCUxzwcaKg=,lUUDQTi8BD/g3ewPZmsOR7lPPQ0=
6,-4,uiB9ouhOZRujNypSFxCUxzwcaKg=,02qjQwHf+YNAxK0Ix7AihMld1+s=
6,-3,uiB9ouhOZRujNypSFxCUxzwcaKg=,kar7ZXa8PnSjchO0turrO8gM1a8=
6,-6,uiB9ouhOZRujNypSFxCUxzwcaKg=,9QF0W0KckAQztvqWODJLLLcMh8Y=
6,-5,uiB9ouhOZRujNypSFxCUxzwcaKg=,YU2P6KSABOOYVnESldxkO3nQaPg=
6,-7,uiB9ouhOZRujNypSFxCUxzwcaKg=,PS67RbYZSFsnRWNpwXwH74J0g4k=
5,-3,uiB9ouhOZRujNypSFxCUxzwcaKg=,NTaRARZKMt4sK5nhLu+9IroyOJE=
5,-4,uiB9ouhOZRujNypSFxCUxzwcaKg=,Szt/aDTskaE7Zi3IbaJX1tGG1gs=
5,-1,uiB9ouhOZRujNypSFxCUxzwcaKg=,VgiiHNZm0N83Wg7SYLb5X+0DN7Y=
5,-2,uiB9ouhOZRujNypSFxCUxzwcaKg=,urJT17m5y4W11mKbJujC+rGZmxg=
5,-7,uiB9ouhOZRujNypSFxCUxzwcaKg=,3gFpSCue+NZt1a7N0ZYD0Jgh6i0=
5,-5,uiB9ouhOZRujNypSFxCUxzwcaKg=,Szt/aDTskaE7Zi3IbaJX1tGG1gs=
5,-6,uiB9ouhOZRujNypSFxCUxzwcaKg=,K1kEG1FGMCVViTgA2AziqOVnZvs=
4,-7,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,oyCYMlGIpdJj2qnrLOakFevydnM=
4,-6,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,HTjSCzb9W/D1/sFKpPiNGZd/81Y=
4,-5,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,0nhcOfhWAwzU+a8HeSwT3KR29A4=
3,-5,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,oyCYMlGIpdJj2qnrLOakFevydnM=
3,-6,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,qLsbRF5+HPiTAuN+jcjsYofEtgI=
3,-7,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,8G+e4vCUJZw3ZBT+lkd1+VhaUn4=
2,-6,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,deaT98bsGrizK/N9LEuoEZXtTDU=
2,-5,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,U1aLz6m9HeK8kdD9ctyj0OI4sMY=
2,-7,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,VLtaqijhVyEMdDF+VEvGlLEKi4Q=
1,-7,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,0+SQQxYIWRZgwgFiAlf0T/7+FLQ=
1,-5,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,4hEhy13P6dskpBm+3srMU3JiLmU=
1,-6,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,7MtcK8F48wVH1EtkHoJsy3wMwyw=
0,-7,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,8mMwxqnowannGNlu6ev5yx8t6eg=
0,-6,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,iT48+WI8oo8z1iCl8RljiB75DXk=
0,-5,0Kz/cb4PZr8wVsO3pfvVVkMG0A4=,naG8N2ZQRNSx1YiOkyK9/C8PmRA=
