6,-4,4ON35Itnxik+o9lkcxRZkVSB5Oc=,znRQsW+u83zJa9mgwrqHbU3iuMg=
6,-5,4ON35Itnxik+o9lkcxRZkVSB5Oc=,pIxH/h8WGd06mGiHIP3rSk4lyWg=
5,-4,4ON35Itnxik+o9lkcxRZkVSB5Oc=,R4GVAlL4Zpcx47MJLqNgvntXyfc=
5,-5,4ON35Itnxik+o9lkcxRZkVSB5Oc=,SD7Nxc4ub3G4MmyJAUVTG6NNi7E=
5,-7,AqCxrgzENtAkIGnO7kmwS19jmDg=,9+Yj2uIx48PKJnoOrjTaMsWritM=
6,-8,8MNCmqftgz8ODlj1l0P64rxM06g=,/I7bjYUHqAlSoJVQ0P1DseY4jDg=
6,-6,AqCxrgzENtAkIGnO7kmwS19jmDg=,pIxH/h8WGd06mGiHIP3rSk4lyWg=
6,-7,AqCxrgzENtAkIGnO7kmwS19jmDg=,/I7bjYUHqAlSoJVQ0P1DseY4jDg=
5,-8,8MNCmqftgz8ODlj1l0P64rxM06g=,9+Yj2uIx48PKJnoOrjTaMsWritM=
5,-6,AqCxrgzENtAkIGnO7kmwS19jmDg=,SD7Nxc4ub3G4MmyJAUVTG6NNi7E=
9,-6,X/PKPMW2tpsys738cKhb9RbG1HU=,LejvVDYTsHTL3FAjilftzvg0hVQ=
8,-8,8MNCmqftgz8ODlj1l0P64rxM06g=,Xmb8rAXXyAm4r/QmmUjw0LBjiXM=
7,-7,X/PKPMW2tpsys738cKhb9RbG1HU=,/I7bjYUHqAlSoJVQ0P1DseY4jDg=
7,-6,X/PKPMW2tpsys738cKhb9RbG1HU=,pIxH/h8WGd06mGiHIP3rSk4lyWg=
7,-8,8MNCmqftgz8ODlj1l0P64rxM06g=,/I7bjYUHqAlSoJVQ0P1DseY4jDg=
9,-7,X/PKPMW2tpsys738cKhb9RbG1HU=,Xmb8rAXXyAm4r/QmmUjw0LBjiXM=
9,-8,X/PKPMW2tpsys738cKhb9RbG1HU=,Xmb8rAXXyAm4r/QmmUjw0LBjiXM=
8,-6,X/PKPMW2tpsys738cKhb9RbG1HU=,LejvVDYTsHTL3FAjilftzvg0hVQ=
8,-7,X/PKPMW2tpsys738cKhb9RbG1HU=,Xmb8rAXXyAm4r/QmmUjw0LBjiXM=
8,-5,cQ+v/tVtGFzTB6QtYYUc3BNDX8o=,LejvVDYTsHTL3FAjilftzvg0hVQ=
9,-5,cQ+v/tVtGFzTB6QtYYUc3BNDX8o=,LejvVDYTsHTL3FAjilftzvg0hVQ=
9,-4,cQ+v/tVtGFzTB6QtYYUc3BNDX8o=,u7X8d4Im6MbR+rGR/KBtw5r2MhM=
8,-4,cQ+v/tVtGFzTB6QtYYUc3BNDX8o=,u7X8d4Im6MbR+rGR/KBtw5r2MhM=
7,-5,cQ+v/tVtGFzTB6QtYYUc3BNDX8o=,pIxH/h8WGd06mGiHIP3rSk4lyWg=
7,-4,cQ+v/tVtGFzTB6QtYYUc3BNDX8o=,znRQsW+u83zJa9mgwrqHbU3iuMg=
5,-2,AqCxrgzENtAkIGnO7kmwS19jmDg=,XIxdgrXsDCV5CMequoJCkWMjUpY=
9,-2,LrxPu42OxrKZePFy+7smoXa6rlQ=,rTNslEZmnPchmVfhCaM0EUINozo=
6,-2,AqCxrgzENtAkIGnO7kmwS19jmDg=,CcA7d0//tJDAIvUmX5+i1zgzfWs=
6,-3,AqCxrgzENtAkIGnO7kmwS19jmDg=,znRQsW+u83zJa9mgwrqHbU3iuMg=
8,-3,cQ+v/tVtGFzTB6QtYYUc3BNDX8o=,u7X8d4Im6MbR+rGR/KBtw5r2MhM=
5,-3,AqCxrgzENtAkIGnO7kmwS19jmDg=,R4GVAlL4Zpcx47MJLqNgvntXyfc=
8,-2,cQ+v/tVtGFzTB6QtYYUc3BNDX8o=,rTNslEZmnPchmVfhCaM0EUINozo=
9,-3,LrxPu42OxrKZePFy+7smoXa6rlQ=,u7X8d4Im6MbR+rGR/KBtw5r2MhM=
7,-3,cQ+v/tVtGFzTB6QtYYUc3BNDX8o=,znRQsW+u83zJa9mgwrqHbU3iuMg=
7,-2,cQ+v/tVtGFzTB6QtYYUc3BNDX8o=,CcA7d0//tJDAIvUmX5+i1zgzfWs=
4,-3,78Pq89PaIfqS8MlfFsE7U1IohIg=,R4GVAlL4Zpcx47MJLqNgvntXyfc=
3,-2,78Pq89PaIfqS8MlfFsE7U1IohIg=,cGMDfCDh4/GH32ZnanX03goBu4w=
3,-3,78Pq89PaIfqS8MlfFsE7U1IohIg=,CtunQhhrGLjhCH2LC/SG8lUCoas=
4,-2,78Pq89PaIfqS8MlfFsE7U1IohIg=,XIxdgrXsDCV5CMequoJCkWMjUpY=
1,-3,78Pq89PaIfqS8MlfFsE7U1IohIg=,l6VGRd/GgV2/Prfyf3JRX8T9S9A=
1,-2,78Pq89PaIfqS8MlfFsE7U1IohIg=,3MVeaW2ssYX0tXFuwX3gRfmo0Ek=
2,-2,78Pq89PaIfqS8MlfFsE7U1IohIg=,cGMDfCDh4/GH32ZnanX03goBu4w=
2,-3,78Pq89PaIfqS8MlfFsE7U1IohIg=,CtunQhhrGLjhCH2LC/SG8lUCoas=
3,-5,lyoiXo0NA5lY9LZlUGsBAJhpnwI=,RblO48t0jZ9fGD0GWoY/Vh8R27M=
4,-4,lyoiXo0NA5lY9LZlUGsBAJhpnwI=,R4GVAlL4Zpcx47MJLqNgvntXyfc=
3,-4,lyoiXo0NA5lY9LZlUGsBAJhpnwI=,CtunQhhrGLjhCH2LC/SG8lUCoas=
4,-5,lyoiXo0NA5lY9LZlUGsBAJhpnwI=,SD7Nxc4ub3G4MmyJAUVTG6NNi7E=
0,-3,78Pq89PaIfqS8MlfFsE7U1IohIg=,l6VGRd/GgV2/Prfyf3JRX8T9S9A=
0,-2,78Pq89PaIfqS8MlfFsE7U1IohIg=,3MVeaW2ssYX0tXFuwX3gRfmo0Ek=
0,-1,78Pq89PaIfqS8MlfFsE7U1IohIg=,3MVeaW2ssYX0tXFuwX3gRfmo0Ek=
1,-1,78Pq89PaIfqS8MlfFsE7U1IohIg=,3MVeaW2ssYX0tXFuwX3gRfmo0Ek=
2,-1,78Pq89PaIfqS8MlfFsE7U1IohIg=,cGMDfCDh4/GH32ZnanX03goBu4w=
3,-1,78Pq89PaIfqS8MlfFsE7U1IohIg=,cGMDfCDh4/GH32ZnanX03goBu4w=
4,-1,78Pq89PaIfqS8MlfFsE7U1IohIg=,XIxdgrXsDCV5CMequoJCkWMjUpY=
5,-1,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,XIxdgrXsDCV5CMequoJCkWMjUpY=
6,-1,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,CcA7d0//tJDAIvUmX5+i1zgzfWs=
4,-8,m5QPkbm97eULF6TGnLwb+uGrAyQ=,9+Yj2uIx48PKJnoOrjTaMsWritM=
3,-7,YyTUu/3zX6kh2jsbPXDD5AyKXIU=,uI77RClXbR4Lwu79k0W6X59vPmw=
8,-1,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,rTNslEZmnPchmVfhCaM0EUINozo=
9,-1,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,rTNslEZmnPchmVfhCaM0EUINozo=
4,-6,YyTUu/3zX6kh2jsbPXDD5AyKXIU=,SD7Nxc4ub3G4MmyJAUVTG6NNi7E=
7,-1,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,CcA7d0//tJDAIvUmX5+i1zgzfWs=
3,-6,YyTUu/3zX6kh2jsbPXDD5AyKXIU=,RblO48t0jZ9fGD0GWoY/Vh8R27M=
4,-7,YyTUu/3zX6kh2jsbPXDD5AyKXIU=,9+Yj2uIx48PKJnoOrjTaMsWritM=
3,-8,m5QPkbm97eULF6TGnLwb+uGrAyQ=,uI77RClXbR4Lwu79k0W6X59vPmw=
1,-5,lyoiXo0NA5lY9LZlUGsBAJhpnwI=,+30um1dACwmS0P58Xc1/7C3/aS8=
0,-5,U6ulutL9pB7p57gtU8MGwCgSyQE=,+30um1dACwmS0P58Xc1/7C3/aS8=
2,-5,lyoiXo0NA5lY9LZlUGsBAJhpnwI=,RblO48t0jZ9fGD0GWoY/Vh8R27M=
2,-4,lyoiXo0NA5lY9LZlUGsBAJhpnwI=,CtunQhhrGLjhCH2LC/SG8lUCoas=
1,-4,lyoiXo0NA5lY9LZlUGsBAJhpnwI=,l6VGRd/GgV2/Prfyf3JRX8T9S9A=
0,-4,U6ulutL9pB7p57gtU8MGwCgSyQE=,l6VGRd/GgV2/Prfyf3JRX8T9S9A=
0,-8,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,Ikya06SRZj8org+U1qzkeTiR2Ys=
2,-8,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,uI77RClXbR4Lwu79k0W6X59vPmw=
1,-8,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,Ikya06SRZj8org+U1qzkeTiR2Ys=
0,-7,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,Ikya06SRZj8org+U1qzkeTiR2Ys=
2,-7,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,uI77RClXbR4Lwu79k0W6X59vPmw=
1,-7,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,Ikya06SRZj8org+U1qzkeTiR2Ys=
2,-6,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,RblO48t0jZ9fGD0GWoY/Vh8R27M=
0,-6,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,+30um1dACwmS0P58Xc1/7C3/aS8=
1,-6,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,+30um1dACwmS0P58Xc1/7C3/aS8=
16,-9,sHiOKozJY5w6doA5Nzi993RoUuo=,0tV3H0MFipODxL4Oluj3IwjsSrk=
16,-8,sHiOKozJY5w6doA5Nzi993RoUuo=,Os7FTA4VmMv3ohKVOdMZ1HrvhCk=
16,-11,sHiOKozJY5w6doA5Nzi993RoUuo=,/Ko1jeHplLr8IGWWBkEoascQvBk=
16,-7,sHiOKozJY5w6doA5Nzi993RoUuo=,Os7FTA4VmMv3ohKVOdMZ1HrvhCk=
16,-6,sHiOKozJY5w6doA5Nzi993RoUuo=,OnlepdNRv2qdQlpStyD+N0qkieo=
16,-10,sHiOKozJY5w6doA5Nzi993RoUuo=,0tV3H0MFipODxL4Oluj3IwjsSrk=
16,-5,sHiOKozJY5w6doA5Nzi993RoUuo=,OnlepdNRv2qdQlpStyD+N0qkieo=
16,-1,sHiOKozJY5w6doA5Nzi993RoUuo=,TQhV6GLC5wh4ewyR4SlssWgGN2o=
16,-3,sHiOKozJY5w6doA5Nzi993RoUuo=,zoNvXev3lhilEwgMNsRQ4/FOdPM=
16,-2,sHiOKozJY5w6doA5Nzi993RoUuo=,TQhV6GLC5wh4ewyR4SlssWgGN2o=
16,-4,sHiOKozJY5w6doA5Nzi993RoUuo=,zoNvXev3lhilEwgMNsRQ4/FOdPM=
16,-13,sHiOKozJY5w6doA5Nzi993RoUuo=,R94Xm1zymAghLbm2QBUfgSiPVsQ=
16,-14,sHiOKozJY5w6doA5Nzi993RoUuo=,R94Xm1zymAghLbm2QBUfgSiPVsQ=
16,-12,sHiOKozJY5w6doA5Nzi993RoUuo=,/Ko1jeHplLr8IGWWBkEoascQvBk=
10,-5,cQ+v/tVtGFzTB6QtYYUc3BNDX8o=,vj4+dRq16UmCjMEqhNpFoQQVn7I=
10,-4,cQ+v/tVtGFzTB6QtYYUc3BNDX8o=,ibnzRmRsfGawTcF2QxJMC50lLa0=
10,-6,X/PKPMW2tpsys738cKhb9RbG1HU=,vj4+dRq16UmCjMEqhNpFoQQVn7I=
10,-7,X/PKPMW2tpsys738cKhb9RbG1HU=,uUGDvBsCGuuH9jRykBAoAkcttNk=
9,-9,X/PKPMW2tpsys738cKhb9RbG1HU=,DbFJKzurH91hgvjKfJd0gk15idM=
10,-8,X/PKPMW2tpsys738cKhb9RbG1HU=,uUGDvBsCGuuH9jRykBAoAkcttNk=
10,-9,X/PKPMW2tpsys738cKhb9RbG1HU=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
7,-9,8MNCmqftgz8ODlj1l0P64rxM06g=,3eBzQU9UGWwc1KeJOTHPi5ufKWM=
8,-9,8MNCmqftgz8ODlj1l0P64rxM06g=,DbFJKzurH91hgvjKfJd0gk15idM=
10,-11,X/PKPMW2tpsys738cKhb9RbG1HU=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
9,-11,X/PKPMW2tpsys738cKhb9RbG1HU=,TY21A478LdRNhsbJ8ZBhkZSawR8=
9,-10,X/PKPMW2tpsys738cKhb9RbG1HU=,DbFJKzurH91hgvjKfJd0gk15idM=
10,-10,X/PKPMW2tpsys738cKhb9RbG1HU=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
7,-11,8MNCmqftgz8ODlj1l0P64rxM06g=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
8,-11,8MNCmqftgz8ODlj1l0P64rxM06g=,TY21A478LdRNhsbJ8ZBhkZSawR8=
6,-12,U6ulutL9pB7p57gtU8MGwCgSyQE=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
6,-14,U6ulutL9pB7p57gtU8MGwCgSyQE=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
7,-10,8MNCmqftgz8ODlj1l0P64rxM06g=,3eBzQU9UGWwc1KeJOTHPi5ufKWM=
5,-13,U6ulutL9pB7p57gtU8MGwCgSyQE=,PYW91MGkh97xFOifb7zluoa8oFE=
6,-13,U6ulutL9pB7p57gtU8MGwCgSyQE=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
5,-14,U6ulutL9pB7p57gtU8MGwCgSyQE=,PYW91MGkh97xFOifb7zluoa8oFE=
8,-10,8MNCmqftgz8ODlj1l0P64rxM06g=,DbFJKzurH91hgvjKfJd0gk15idM=
5,-12,U6ulutL9pB7p57gtU8MGwCgSyQE=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
3,-14,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
4,-14,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,PYW91MGkh97xFOifb7zluoa8oFE=
