6,-4,4ON35Itnxik+o9lkcxRZkVSB5Oc=,znRQsW+u83zJa9mgwrqHbU3iuMg=
4,-13,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,PYW91MGkh97xFOifb7zluoa8oFE=
3,-13,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
3,-12,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,wF93wHsy9UIco7PUMLD99fv+fN8=
4,-12,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
1,-11,RFZhY4q2+O4QNcYTPHDu0Gi3p1A=,2HmaX0iIoS4OffVSy8UeyzeKeBc=
1,-10,RFZhY4q2+O4QNcYTPHDu0Gi3p1A=,t7tiQFcIRhfQpGk8WnQkdxLZpgA=
2,-10,RFZhY4q2+O4QNcYTPHDu0Gi3p1A=,Ru1l87bDENaXqcVF57IybZcDAxs=
2,-11,RFZhY4q2+O4QNcYTPHDu0Gi3p1A=,wF93wHsy9UIco7PUMLD99fv+fN8=
6,-10,8MNCmqftgz8ODlj1l0P64rxM06g=,3eBzQU9UGWwc1KeJOTHPi5ufKWM=
3,-11,m5QPkbm97eULF6TGnLwb+uGrAyQ=,wF93wHsy9UIco7PUMLD99fv+fN8=
3,-9,m5QPkbm97eULF6TGnLwb+uGrAyQ=,Ru1l87bDENaXqcVF57IybZcDAxs=
5,-9,8MNCmqftgz8ODlj1l0P64rxM06g=,QXnJ+RNOB3sH998FSSBRt5YhqI8=
3,-10,m5QPkbm97eULF6TGnLwb+uGrAyQ=,Ru1l87bDENaXqcVF57IybZcDAxs=
4,-9,m5QPkbm97eULF6TGnLwb+uGrAyQ=,QXnJ+RNOB3sH998FSSBRt5YhqI8=
5,-10,8MNCmqftgz8ODlj1l0P64rxM06g=,QXnJ+RNOB3sH998FSSBRt5YhqI8=
6,-11,8MNCmqftgz8ODlj1l0P64rxM06g=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
4,-10,m5QPkbm97eULF6TGnLwb+uGrAyQ=,QXnJ+RNOB3sH998FSSBRt5YhqI8=
4,-11,m5QPkbm97eULF6TGnLwb+uGrAyQ=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
6,-9,8MNCmqftgz8ODlj1l0P64rxM06g=,3eBzQU9UGWwc1KeJOTHPi5ufKWM=
5,-11,8MNCmqftgz8ODlj1l0P64rxM06g=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
1,-9,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,t7tiQFcIRhfQpGk8WnQkdxLZpgA=
2,-9,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,Ru1l87bDENaXqcVF57IybZcDAxs=
10,-3,LrxPu42OxrKZePFy+7smoXa6rlQ=,ibnzRmRsfGawTcF2QxJMC50lLa0=
10,-2,LrxPu42OxrKZePFy+7smoXa6rlQ=,haoWIABmwAAA0iaePnBtcTUv02c=
11,-2,LrxPu42OxrKZePFy+7smoXa6rlQ=,haoWIABmwAAA0iaePnBtcTUv02c=
12,-3,LrxPu42OxrKZePFy+7smoXa6rlQ=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
12,-2,LrxPu42OxrKZePFy+7smoXa6rlQ=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
11,-3,LrxPu42OxrKZePFy+7smoXa6rlQ=,ibnzRmRsfGawTcF2QxJMC50lLa0=
11,-4,LrxPu42OxrKZePFy+7smoXa6rlQ=,ibnzRmRsfGawTcF2QxJMC50lLa0=
11,-5,LrxPu42OxrKZePFy+7smoXa6rlQ=,vj4+dRq16UmCjMEqhNpFoQQVn7I=
13,-4,K0JYe5e8KgJg7F7Yz72Qigzo1YA=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
12,-5,LrxPu42OxrKZePFy+7smoXa6rlQ=,0uS44c74B0WOOw405URrrw+qhWc=
12,-4,LrxPu42OxrKZePFy+7smoXa6rlQ=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
14,-4,K0JYe5e8KgJg7F7Yz72Qigzo1YA=,KnVdeJnZEUiYUiplz4pYsqztNbs=
14,-5,K0JYe5e8KgJg7F7Yz72Qigzo1YA=,0Q17ktvaaPkzFTCRQadfl36oOKU=
13,-5,K0JYe5e8KgJg7F7Yz72Qigzo1YA=,0uS44c74B0WOOw405URrrw+qhWc=
11,-6,YkjoTUlSCMD18j9vf/pNszkQLqg=,vj4+dRq16UmCjMEqhNpFoQQVn7I=
11,-7,YkjoTUlSCMD18j9vf/pNszkQLqg=,uUGDvBsCGuuH9jRykBAoAkcttNk=
12,-6,YkjoTUlSCMD18j9vf/pNszkQLqg=,0uS44c74B0WOOw405URrrw+qhWc=
12,-7,YkjoTUlSCMD18j9vf/pNszkQLqg=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
14,-7,5kovN0lFdgkyNyQllm24Te+EK5A=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
13,-6,5kovN0lFdgkyNyQllm24Te+EK5A=,0uS44c74B0WOOw405URrrw+qhWc=
14,-6,5kovN0lFdgkyNyQllm24Te+EK5A=,0Q17ktvaaPkzFTCRQadfl36oOKU=
13,-7,5kovN0lFdgkyNyQllm24Te+EK5A=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
12,-8,YkjoTUlSCMD18j9vf/pNszkQLqg=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
12,-9,YkjoTUlSCMD18j9vf/pNszkQLqg=,0CFRZ9bwsfroeHypXCthNSFbiCs=
14,-8,5kovN0lFdgkyNyQllm24Te+EK5A=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
14,-9,5kovN0lFdgkyNyQllm24Te+EK5A=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
11,-8,YkjoTUlSCMD18j9vf/pNszkQLqg=,uUGDvBsCGuuH9jRykBAoAkcttNk=
11,-9,YkjoTUlSCMD18j9vf/pNszkQLqg=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
13,-8,5kovN0lFdgkyNyQllm24Te+EK5A=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
13,-9,5kovN0lFdgkyNyQllm24Te+EK5A=,0CFRZ9bwsfroeHypXCthNSFbiCs=
14,-11,YkjoTUlSCMD18j9vf/pNszkQLqg=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
11,-11,YkjoTUlSCMD18j9vf/pNszkQLqg=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
13,-10,YkjoTUlSCMD18j9vf/pNszkQLqg=,0CFRZ9bwsfroeHypXCthNSFbiCs=
14,-10,YkjoTUlSCMD18j9vf/pNszkQLqg=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
13,-11,YkjoTUlSCMD18j9vf/pNszkQLqg=,ofYM7keSf3cLpgT9qep0RE8xrXM=
12,-11,YkjoTUlSCMD18j9vf/pNszkQLqg=,ofYM7keSf3cLpgT9qep0RE8xrXM=
12,-10,YkjoTUlSCMD18j9vf/pNszkQLqg=,0CFRZ9bwsfroeHypXCthNSFbiCs=
11,-10,YkjoTUlSCMD18j9vf/pNszkQLqg=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
13,-12,78Pq89PaIfqS8MlfFsE7U1IohIg=,ofYM7keSf3cLpgT9qep0RE8xrXM=
14,-14,78Pq89PaIfqS8MlfFsE7U1IohIg=,cm9M77StzzpKqCGN26dAyHeGe44=
13,-13,78Pq89PaIfqS8MlfFsE7U1IohIg=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
13,-14,78Pq89PaIfqS8MlfFsE7U1IohIg=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
14,-12,78Pq89PaIfqS8MlfFsE7U1IohIg=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
15,-14,78Pq89PaIfqS8MlfFsE7U1IohIg=,cm9M77StzzpKqCGN26dAyHeGe44=
14,-13,78Pq89PaIfqS8MlfFsE7U1IohIg=,cm9M77StzzpKqCGN26dAyHeGe44=
15,-13,78Pq89PaIfqS8MlfFsE7U1IohIg=,cm9M77StzzpKqCGN26dAyHeGe44=
15,-12,78Pq89PaIfqS8MlfFsE7U1IohIg=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
15,-11,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
15,-10,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
15,-9,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
15,-8,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
15,-7,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
15,-4,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,KnVdeJnZEUiYUiplz4pYsqztNbs=
15,-6,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,0Q17ktvaaPkzFTCRQadfl36oOKU=
15,-5,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,0Q17ktvaaPkzFTCRQadfl36oOKU=
12,-1,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
11,-1,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,haoWIABmwAAA0iaePnBtcTUv02c=
10,-1,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,haoWIABmwAAA0iaePnBtcTUv02c=
0,-9,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,t7tiQFcIRhfQpGk8WnQkdxLZpgA=
0,-11,8MNCmqftgz8ODlj1l0P64rxM06g=,2HmaX0iIoS4OffVSy8UeyzeKeBc=
0,-10,8MNCmqftgz8ODlj1l0P64rxM06g=,t7tiQFcIRhfQpGk8WnQkdxLZpgA=
11,-14,78Pq89PaIfqS8MlfFsE7U1IohIg=,1haKld0Ley1+LfagPETG/VZL5/I=
11,-13,78Pq89PaIfqS8MlfFsE7U1IohIg=,1haKld0Ley1+LfagPETG/VZL5/I=
12,-14,78Pq89PaIfqS8MlfFsE7U1IohIg=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
12,-13,78Pq89PaIfqS8MlfFsE7U1IohIg=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
12,-12,78Pq89PaIfqS8MlfFsE7U1IohIg=,ofYM7keSf3cLpgT9qep0RE8xrXM=
11,-12,78Pq89PaIfqS8MlfFsE7U1IohIg=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
7,-14,8MNCmqftgz8ODlj1l0P64rxM06g=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
10,-14,8MNCmqftgz8ODlj1l0P64rxM06g=,1haKld0Ley1+LfagPETG/VZL5/I=
8,-14,8MNCmqftgz8ODlj1l0P64rxM06g=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
8,-12,8MNCmqftgz8ODlj1l0P64rxM06g=,TY21A478LdRNhsbJ8ZBhkZSawR8=
10,-13,8MNCmqftgz8ODlj1l0P64rxM06g=,1haKld0Ley1+LfagPETG/VZL5/I=
8,-13,8MNCmqftgz8ODlj1l0P64rxM06g=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
9,-13,8MNCmqftgz8ODlj1l0P64rxM06g=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
9,-14,8MNCmqftgz8ODlj1l0P64rxM06g=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
7,-13,8MNCmqftgz8ODlj1l0P64rxM06g=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
7,-12,8MNCmqftgz8ODlj1l0P64rxM06g=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
10,-12,8MNCmqftgz8ODlj1l0P64rxM06g=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
9,-12,8MNCmqftgz8ODlj1l0P64rxM06g=,TY21A478LdRNhsbJ8ZBhkZSawR8=
15,-2,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
15,-1,78Pq89PaIfqS8MlfFsE7U1IohIg=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
14,-1,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
15,-3,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,KnVdeJnZEUiYUiplz4pYsqztNbs=
14,-2,K0JYe5e8KgJg7F7Yz72Qigzo1YA=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
14,-3,K0JYe5e8KgJg7F7Yz72Qigzo1YA=,KnVdeJnZEUiYUiplz4pYsqztNbs=
13,-3,K0JYe5e8KgJg7F7Yz72Qigzo1YA=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
13,-1,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
13,-2,K0JYe5e8KgJg7F7Yz72Qigzo1YA=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
0,-14,U6ulutL9pB7p57gtU8MGwCgSyQE=,u9bL6wfplI4G+6MTyMFJvUHJVe8=
2,-14,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
1,-13,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,u9bL6wfplI4G+6MTyMFJvUHJVe8=
2,-13,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
1,-12,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,2HmaX0iIoS4OffVSy8UeyzeKeBc=
0,-13,U6ulutL9pB7p57gtU8MGwCgSyQE=,u9bL6wfplI4G+6MTyMFJvUHJVe8=
2,-12,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,wF93wHsy9UIco7PUMLD99fv+fN8=
0,-12,U6ulutL9pB7p57gtU8MGwCgSyQE=,2HmaX0iIoS4OffVSy8UeyzeKeBc=
1,-14,BvZ6cVZ7PlqYoqyEbtwB7mIQ6CU=,u9bL6wfplI4G+6MTyMFJvUHJVe8=
