-11,-7,vnQiBmu4tp+5SQYtQNFoc0weFhE=,mbUbh0rlhP3403VA9qhS3CccYY4=
-3,-27,142eyEHIBoagZX9qEyN8829/NGA=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-1,-23,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-4,-22,142eyEHIBoagZX9qEyN8829/NGA=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-1,-22,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-4,-25,142eyEHIBoagZX9qEyN8829/NGA=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-5,-23,142eyEHIBoagZX9qEyN8829/NGA=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-3,-24,142eyEHIBoagZX9qEyN8829/NGA=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-2,-24,142eyEHIBoagZX9qEyN8829/NGA=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-5,-24,142eyEHIBoagZX9qEyN8829/NGA=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-3,-25,142eyEHIBoagZX9qEyN8829/NGA=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-4,-24,142eyEHIBoagZX9qEyN8829/NGA=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-3,-23,142eyEHIBoagZX9qEyN8829/NGA=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-2,-23,142eyEHIBoagZX9qEyN8829/NGA=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-3,-22,142eyEHIBoagZX9qEyN8829/NGA=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-2,-25,142eyEHIBoagZX9qEyN8829/NGA=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-5,-22,142eyEHIBoagZX9qEyN8829/NGA=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-4,-23,142eyEHIBoagZX9qEyN8829/NGA=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-5,-25,142eyEHIBoagZX9qEyN8829/NGA=,t7HhQDlF3ovNoHmyXXOeeuFgaW0=
-2,-22,142eyEHIBoagZX9qEyN8829/NGA=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-11,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-10,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-3,-21,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-2,-18,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-1,-19,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-2,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-3,-20,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-2,-21,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-12,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-1,-18,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-2,-19,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-3,-19,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-13,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-15,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-14,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-1,-21,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-1,-20,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-3,-18,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-3,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-2,-20,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-5,-18,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-4,-21,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-9,-18,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-4,-18,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-6,-18,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-9,-19,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-4,-19,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-7,-18,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-8,-18,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-5,-19,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-6,-19,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-8,-21,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-7,-19,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-9,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-5,-20,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-8,-19,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-9,-21,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,tIYEppLr8DXmivVAKujWJVpzDCM=
-6,-20,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-9,-20,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,dqe6W9/ubWbNFCvgIKvPLtUONPU=
-7,-21,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-4,-20,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-5,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-4,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-6,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-7,-20,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-8,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-7,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-5,-21,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-6,-21,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,apfbQLMgFI7G2W6EQBVcutXYBEA=
-8,-20,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ABIfBS4/ku9DsPVzB7rCJD3WG+I=
-16,-18,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-16,-19,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-16,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-1,-17,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,s4G+36cmYOFm8R8wVHUZvNeEMts=
-16,-21,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,hrwEfpCUoJX2fFgDA86aHHDeA1o=
-16,-22,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,hrwEfpCUoJX2fFgDA86aHHDeA1o=
-16,-23,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,hrwEfpCUoJX2fFgDA86aHHDeA1o=
-16,-20,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ZALOJNl+HGl+TB2C17ZcqW7T1yU=
-16,-27,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-16,-28,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-16,-24,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,hrwEfpCUoJX2fFgDA86aHHDeA1o=
-1,-24,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,syfwWHXkUI9dSK0rWOv9Tv6X2Rs=
-16,-26,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-16,-25,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,XnNWIXWdkMIGslWCeJ1D9iUXkxk=
-1,-28,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-1,-25,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-1,-26,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-1,-27,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,jwNAusur1HsNYQZgS6Du6hhrvTA=
-30,-22,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,/rcm7SqOgse20lDxmwdt36uziRI=
-30,-23,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,/rcm7SqOgse20lDxmwdt36uziRI=
-18,-22,UnqLnZ6xP2K6ZBNrZSRuyRDayv8=,73wh7uxVJj9s2bORNV9zswuvYAg=
-19,-23,UnqLnZ6xP2K6ZBNrZSRuyRDayv8=,73wh7uxVJj9s2bORNV9zswuvYAg=
-19,-22,UnqLnZ6xP2K6ZBNrZSRuyRDayv8=,73wh7uxVJj9s2bORNV9zswuvYAg=
-29,-22,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,/rcm7SqOgse20lDxmwdt36uziRI=
-18,-23,UnqLnZ6xP2K6ZBNrZSRuyRDayv8=,73wh7uxVJj9s2bORNV9zswuvYAg=
-29,-23,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,/rcm7SqOgse20lDxmwdt36uziRI=
-26,-22,YOAwgUcMZE61JLhd3ZrQIi1WN7w=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-27,-22,YOAwgUcMZE61JLhd3ZrQIi1WN7w=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-28,-23,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-28,-22,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-26,-23,YOAwgUcMZE61JLhd3ZrQIi1WN7w=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-27,-23,YOAwgUcMZE61JLhd3ZrQIi1WN7w=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-24,-23,YOAwgUcMZE61JLhd3ZrQIi1WN7w=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-25,-22,YOAwgUcMZE61JLhd3ZrQIi1WN7w=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-21,-22,UnqLnZ6xP2K6ZBNrZSRuyRDayv8=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-25,-23,YOAwgUcMZE61JLhd3ZrQIi1WN7w=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-23,-23,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-22,-22,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-20,-22,UnqLnZ6xP2K6ZBNrZSRuyRDayv8=,73wh7uxVJj9s2bORNV9zswuvYAg=
-23,-22,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-22,-23,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-21,-23,UnqLnZ6xP2K6ZBNrZSRuyRDayv8=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-24,-22,YOAwgUcMZE61JLhd3ZrQIi1WN7w=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-20,-23,UnqLnZ6xP2K6ZBNrZSRuyRDayv8=,73wh7uxVJj9s2bORNV9zswuvYAg=
-26,-26,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-27,-25,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-27,-26,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-26,-24,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-26,-27,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-26,-28,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-27,-24,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-27,-28,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-26,-25,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-27,-27,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-24,-25,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-25,-26,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-23,-27,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-25,-24,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,3y2mqGnpplAP5nIKykkoSkWgwHk=
-25,-27,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-22,-28,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-23,-26,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-25,-28,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-23,-28,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-22,-26,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-24,-28,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-22,-24,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-24,-26,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-22,-25,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-25,-25,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,W8UGuZi8XPKyGqBIInKGVdx5W2Y=
-24,-24,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-24,-27,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-23,-24,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-23,-25,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-22,-27,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,8On7zjEjAV1OYzJJDchmaEq+JVA=
-18,-20,Bovo/QecLVehe8wbMftK1gFhln4=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-18,-18,Bovo/QecLVehe8wbMftK1gFhln4=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-19,-18,Bovo/QecLVehe8wbMftK1gFhln4=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-18,-19,Bovo/QecLVehe8wbMftK1gFhln4=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-19,-21,Bovo/QecLVehe8wbMftK1gFhln4=,73wh7uxVJj9s2bORNV9zswuvYAg=
-19,-20,Bovo/QecLVehe8wbMftK1gFhln4=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-18,-21,Bovo/QecLVehe8wbMftK1gFhln4=,73wh7uxVJj9s2bORNV9zswuvYAg=
-19,-19,Bovo/QecLVehe8wbMftK1gFhln4=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-20,-20,Bovo/QecLVehe8wbMftK1gFhln4=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-21,-18,Bovo/QecLVehe8wbMftK1gFhln4=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-22,-18,Bovo/QecLVehe8wbMftK1gFhln4=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-20,-19,Bovo/QecLVehe8wbMftK1gFhln4=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-23,-18,Bovo/QecLVehe8wbMftK1gFhln4=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-21,-19,Bovo/QecLVehe8wbMftK1gFhln4=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-23,-21,Bovo/QecLVehe8wbMftK1gFhln4=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-23,-19,Bovo/QecLVehe8wbMftK1gFhln4=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-22,-19,Bovo/QecLVehe8wbMftK1gFhln4=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-21,-20,Bovo/QecLVehe8wbMftK1gFhln4=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-22,-20,Bovo/QecLVehe8wbMftK1gFhln4=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-22,-21,Bovo/QecLVehe8wbMftK1gFhln4=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-20,-18,Bovo/QecLVehe8wbMftK1gFhln4=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-23,-20,Bovo/QecLVehe8wbMftK1gFhln4=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-21,-21,Bovo/QecLVehe8wbMftK1gFhln4=,lfY3fZM9qefb0A7O7SvaqBqbdaY=
-20,-21,Bovo/QecLVehe8wbMftK1gFhln4=,73wh7uxVJj9s2bORNV9zswuvYAg=
-23,-17,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-22,-17,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-17,-22,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,73wh7uxVJj9s2bORNV9zswuvYAg=
-17,-23,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,73wh7uxVJj9s2bORNV9zswuvYAg=
-17,-20,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-17,-18,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-17,-19,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-17,-21,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,73wh7uxVJj9s2bORNV9zswuvYAg=
-20,-17,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-21,-17,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,KQxUTEeqI5Dpn1uOLxRAwz7sLaw=
-18,-17,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
-19,-17,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,n5DSJn6SUrwR3BsPGPTTTeGuZ+Y=
