-11,-7,vnQiBmu4tp+5SQYtQNFoc0weFhE=,mbUbh0rlhP3403VA9qhS3CccYY4=
-21,-13,nHqhyu6rBiOJfOkzpQJukAH3OuA=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-18,-13,nHqhyu6rBiOJfOkzpQJukAH3OuA=,Z6tkDS5hpwldV0g4FJ879AxrtUE=
-26,-9,a9m2Wg3+bJV7Iyf6LorsOIlVji0=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-19,-13,nHqhyu6rBiOJfOkzpQJukAH3OuA=,Z6tkDS5hpwldV0g4FJ879AxrtUE=
-27,-10,a9m2Wg3+bJV7Iyf6LorsOIlVji0=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-20,-15,nHqhyu6rBiOJfOkzpQJukAH3OuA=,Z6tkDS5hpwldV0g4FJ879AxrtUE=
-21,-14,nHqhyu6rBiOJfOkzpQJukAH3OuA=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-24,-10,a9m2Wg3+bJV7Iyf6LorsOIlVji0=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-25,-8,a9m2Wg3+bJV7Iyf6LorsOIlVji0=,eGTAcvpZYZafjDXo0N9zW0hNTJQ=
-26,-8,a9m2Wg3+bJV7Iyf6LorsOIlVji0=,eGTAcvpZYZafjDXo0N9zW0hNTJQ=
-19,-15,nHqhyu6rBiOJfOkzpQJukAH3OuA=,Z6tkDS5hpwldV0g4FJ879AxrtUE=
-27,-8,a9m2Wg3+bJV7Iyf6LorsOIlVji0=,eGTAcvpZYZafjDXo0N9zW0hNTJQ=
-26,-11,a9m2Wg3+bJV7Iyf6LorsOIlVji0=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-20,-13,nHqhyu6rBiOJfOkzpQJukAH3OuA=,Z6tkDS5hpwldV0g4FJ879AxrtUE=
-24,-9,a9m2Wg3+bJV7Iyf6LorsOIlVji0=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-25,-9,a9m2Wg3+bJV7Iyf6LorsOIlVji0=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-18,-15,nHqhyu6rBiOJfOkzpQJukAH3OuA=,Z6tkDS5hpwldV0g4FJ879AxrtUE=
-25,-11,a9m2Wg3+bJV7Iyf6LorsOIlVji0=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-18,-14,nHqhyu6rBiOJfOkzpQJukAH3OuA=,Z6tkDS5hpwldV0g4FJ879AxrtUE=
-20,-14,nHqhyu6rBiOJfOkzpQJukAH3OuA=,Z6tkDS5hpwldV0g4FJ879AxrtUE=
-19,-14,nHqhyu6rBiOJfOkzpQJukAH3OuA=,Z6tkDS5hpwldV0g4FJ879AxrtUE=
-24,-12,nHqhyu6rBiOJfOkzpQJukAH3OuA=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-25,-14,nHqhyu6rBiOJfOkzpQJukAH3OuA=,3iCGFfPAglZPRfdGsouWmhoAe1g=
-26,-14,a9m2Wg3+bJV7Iyf6LorsOIlVji0=,3iCGFfPAglZPRfdGsouWmhoAe1g=
-27,-14,a9m2Wg3+bJV7Iyf6LorsOIlVji0=,3iCGFfPAglZPRfdGsouWmhoAe1g=
-25,-12,nHqhyu6rBiOJfOkzpQJukAH3OuA=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-25,-15,nHqhyu6rBiOJfOkzpQJukAH3OuA=,3iCGFfPAglZPRfdGsouWmhoAe1g=
-24,-14,nHqhyu6rBiOJfOkzpQJukAH3OuA=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-26,-15,a9m2Wg3+bJV7Iyf6LorsOIlVji0=,3iCGFfPAglZPRfdGsouWmhoAe1g=
-24,-15,nHqhyu6rBiOJfOkzpQJukAH3OuA=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-26,-12,a9m2Wg3+bJV7Iyf6LorsOIlVji0=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-27,-12,a9m2Wg3+bJV7Iyf6LorsOIlVji0=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-27,-13,a9m2Wg3+bJV7Iyf6LorsOIlVji0=,3iCGFfPAglZPRfdGsouWmhoAe1g=
-25,-13,nHqhyu6rBiOJfOkzpQJukAH3OuA=,3iCGFfPAglZPRfdGsouWmhoAe1g=
-24,-13,nHqhyu6rBiOJfOkzpQJukAH3OuA=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-27,-15,a9m2Wg3+bJV7Iyf6LorsOIlVji0=,3iCGFfPAglZPRfdGsouWmhoAe1g=
-26,-13,a9m2Wg3+bJV7Iyf6LorsOIlVji0=,3iCGFfPAglZPRfdGsouWmhoAe1g=
-26,-16,nHqhyu6rBiOJfOkzpQJukAH3OuA=,3iCGFfPAglZPRfdGsouWmhoAe1g=
-27,-16,nHqhyu6rBiOJfOkzpQJukAH3OuA=,3iCGFfPAglZPRfdGsouWmhoAe1g=
-28,-11,nHqhyu6rBiOJfOkzpQJukAH3OuA=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-29,-10,nHqhyu6rBiOJfOkzpQJukAH3OuA=,1CcRm9L0kDDlnvBXb7QMdZKfHOM=
-29,-11,nHqhyu6rBiOJfOkzpQJukAH3OuA=,1CcRm9L0kDDlnvBXb7QMdZKfHOM=
-30,-10,nHqhyu6rBiOJfOkzpQJukAH3OuA=,1CcRm9L0kDDlnvBXb7QMdZKfHOM=
-30,-11,nHqhyu6rBiOJfOkzpQJukAH3OuA=,1CcRm9L0kDDlnvBXb7QMdZKfHOM=
-28,-10,nHqhyu6rBiOJfOkzpQJukAH3OuA=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-30,-14,nHqhyu6rBiOJfOkzpQJukAH3OuA=,aWX5dtKYQ3YG98iv2J4Txr+xatM=
-28,-14,nHqhyu6rBiOJfOkzpQJukAH3OuA=,3iCGFfPAglZPRfdGsouWmhoAe1g=
-29,-15,nHqhyu6rBiOJfOkzpQJukAH3OuA=,aWX5dtKYQ3YG98iv2J4Txr+xatM=
-28,-12,nHqhyu6rBiOJfOkzpQJukAH3OuA=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-30,-15,nHqhyu6rBiOJfOkzpQJukAH3OuA=,aWX5dtKYQ3YG98iv2J4Txr+xatM=
-29,-14,nHqhyu6rBiOJfOkzpQJukAH3OuA=,aWX5dtKYQ3YG98iv2J4Txr+xatM=
-29,-12,nHqhyu6rBiOJfOkzpQJukAH3OuA=,1CcRm9L0kDDlnvBXb7QMdZKfHOM=
-30,-12,nHqhyu6rBiOJfOkzpQJukAH3OuA=,1CcRm9L0kDDlnvBXb7QMdZKfHOM=
-29,-13,nHqhyu6rBiOJfOkzpQJukAH3OuA=,aWX5dtKYQ3YG98iv2J4Txr+xatM=
-28,-13,nHqhyu6rBiOJfOkzpQJukAH3OuA=,3iCGFfPAglZPRfdGsouWmhoAe1g=
-30,-13,nHqhyu6rBiOJfOkzpQJukAH3OuA=,aWX5dtKYQ3YG98iv2J4Txr+xatM=
-28,-15,nHqhyu6rBiOJfOkzpQJukAH3OuA=,3iCGFfPAglZPRfdGsouWmhoAe1g=
-30,-16,nHqhyu6rBiOJfOkzpQJukAH3OuA=,aWX5dtKYQ3YG98iv2J4Txr+xatM=
-29,-16,nHqhyu6rBiOJfOkzpQJukAH3OuA=,aWX5dtKYQ3YG98iv2J4Txr+xatM=
-28,-16,nHqhyu6rBiOJfOkzpQJukAH3OuA=,3iCGFfPAglZPRfdGsouWmhoAe1g=
-30,-7,VFa35LNhP5aicMRIltwuh+6qsL0=,UkBeSoZs/ukwLxoabHGWa6zz5is=
-29,-8,nHqhyu6rBiOJfOkzpQJukAH3OuA=,UkBeSoZs/ukwLxoabHGWa6zz5is=
-29,-7,VFa35LNhP5aicMRIltwuh+6qsL0=,UkBeSoZs/ukwLxoabHGWa6zz5is=
-30,-8,nHqhyu6rBiOJfOkzpQJukAH3OuA=,UkBeSoZs/ukwLxoabHGWa6zz5is=
-30,-6,VFa35LNhP5aicMRIltwuh+6qsL0=,UkBeSoZs/ukwLxoabHGWa6zz5is=
-29,-9,nHqhyu6rBiOJfOkzpQJukAH3OuA=,1CcRm9L0kDDlnvBXb7QMdZKfHOM=
-28,-6,VFa35LNhP5aicMRIltwuh+6qsL0=,eGTAcvpZYZafjDXo0N9zW0hNTJQ=
-28,-9,nHqhyu6rBiOJfOkzpQJukAH3OuA=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-30,-9,nHqhyu6rBiOJfOkzpQJukAH3OuA=,1CcRm9L0kDDlnvBXb7QMdZKfHOM=
-28,-7,VFa35LNhP5aicMRIltwuh+6qsL0=,eGTAcvpZYZafjDXo0N9zW0hNTJQ=
-30,-2,VFa35LNhP5aicMRIltwuh+6qsL0=,KZnoIFiSXo0hhrMbkmSbNDYH6EA=
-29,-6,VFa35LNhP5aicMRIltwuh+6qsL0=,UkBeSoZs/ukwLxoabHGWa6zz5is=
-28,-8,nHqhyu6rBiOJfOkzpQJukAH3OuA=,eGTAcvpZYZafjDXo0N9zW0hNTJQ=
-29,-3,VFa35LNhP5aicMRIltwuh+6qsL0=,KZnoIFiSXo0hhrMbkmSbNDYH6EA=
-29,-4,VFa35LNhP5aicMRIltwuh+6qsL0=,KZnoIFiSXo0hhrMbkmSbNDYH6EA=
-30,-3,VFa35LNhP5aicMRIltwuh+6qsL0=,KZnoIFiSXo0hhrMbkmSbNDYH6EA=
-29,-1,nHqhyu6rBiOJfOkzpQJukAH3OuA=,KZnoIFiSXo0hhrMbkmSbNDYH6EA=
-29,-2,VFa35LNhP5aicMRIltwuh+6qsL0=,KZnoIFiSXo0hhrMbkmSbNDYH6EA=
-30,-4,VFa35LNhP5aicMRIltwuh+6qsL0=,KZnoIFiSXo0hhrMbkmSbNDYH6EA=
-28,-1,nHqhyu6rBiOJfOkzpQJukAH3OuA=,O6h0g7+t8rx/VwNmBLiQTLeecUk=
-29,-5,VFa35LNhP5aicMRIltwuh+6qsL0=,UkBeSoZs/ukwLxoabHGWa6zz5is=
-28,-5,VFa35LNhP5aicMRIltwuh+6qsL0=,eGTAcvpZYZafjDXo0N9zW0hNTJQ=
-28,-4,VFa35LNhP5aicMRIltwuh+6qsL0=,O6h0g7+t8rx/VwNmBLiQTLeecUk=
-28,-2,VFa35LNhP5aicMRIltwuh+6qsL0=,O6h0g7+t8rx/VwNmBLiQTLeecUk=
-30,-5,VFa35LNhP5aicMRIltwuh+6qsL0=,UkBeSoZs/ukwLxoabHGWa6zz5is=
-28,-3,VFa35LNhP5aicMRIltwuh+6qsL0=,O6h0g7+t8rx/VwNmBLiQTLeecUk=
-30,-1,nHqhyu6rBiOJfOkzpQJukAH3OuA=,KZnoIFiSXo0hhrMbkmSbNDYH6EA=
-27,-1,nHqhyu6rBiOJfOkzpQJukAH3OuA=,O6h0g7+t8rx/VwNmBLiQTLeecUk=
-26,-1,nHqhyu6rBiOJfOkzpQJukAH3OuA=,O6h0g7+t8rx/VwNmBLiQTLeecUk=
-25,-1,nHqhyu6rBiOJfOkzpQJukAH3OuA=,O6h0g7+t8rx/VwNmBLiQTLeecUk=
-22,-1,nHqhyu6rBiOJfOkzpQJukAH3OuA=,/5keLEIfY3wVusuMJotvZJ2YILc=
-24,-1,nHqhyu6rBiOJfOkzpQJukAH3OuA=,/5keLEIfY3wVusuMJotvZJ2YILc=
-23,-1,nHqhyu6rBiOJfOkzpQJukAH3OuA=,/5keLEIfY3wVusuMJotvZJ2YILc=
-20,-1,nHqhyu6rBiOJfOkzpQJukAH3OuA=,ewhKBy2xH7QzL+gJhJx3f5SBxpQ=
-21,-1,nHqhyu6rBiOJfOkzpQJukAH3OuA=,/5keLEIfY3wVusuMJotvZJ2YILc=
-19,-1,nHqhyu6rBiOJfOkzpQJukAH3OuA=,ewhKBy2xH7QzL+gJhJx3f5SBxpQ=
-18,-1,nHqhyu6rBiOJfOkzpQJukAH3OuA=,ewhKBy2xH7QzL+gJhJx3f5SBxpQ=
-17,-3,nHqhyu6rBiOJfOkzpQJukAH3OuA=,ewhKBy2xH7QzL+gJhJx3f5SBxpQ=
-17,-2,nHqhyu6rBiOJfOkzpQJukAH3OuA=,ewhKBy2xH7QzL+gJhJx3f5SBxpQ=
-17,-6,nHqhyu6rBiOJfOkzpQJukAH3OuA=,t88EL05AS5uAK1v8nOUWPM43k9M=
-17,-7,nHqhyu6rBiOJfOkzpQJukAH3OuA=,t88EL05AS5uAK1v8nOUWPM43k9M=
-17,-4,nHqhyu6rBiOJfOkzpQJukAH3OuA=,ewhKBy2xH7QzL+gJhJx3f5SBxpQ=
-17,-10,nHqhyu6rBiOJfOkzpQJukAH3OuA=,thWZPzXoGby+pgNCXbFneDylPAo=
-17,-5,nHqhyu6rBiOJfOkzpQJukAH3OuA=,t88EL05AS5uAK1v8nOUWPM43k9M=
-17,-9,nHqhyu6rBiOJfOkzpQJukAH3OuA=,thWZPzXoGby+pgNCXbFneDylPAo=
-17,-8,nHqhyu6rBiOJfOkzpQJukAH3OuA=,t88EL05AS5uAK1v8nOUWPM43k9M=
-17,-11,nHqhyu6rBiOJfOkzpQJukAH3OuA=,thWZPzXoGby+pgNCXbFneDylPAo=
-17,-1,nHqhyu6rBiOJfOkzpQJukAH3OuA=,ewhKBy2xH7QzL+gJhJx3f5SBxpQ=
-17,-12,nHqhyu6rBiOJfOkzpQJukAH3OuA=,thWZPzXoGby+pgNCXbFneDylPAo=
-17,-14,nHqhyu6rBiOJfOkzpQJukAH3OuA=,Z6tkDS5hpwldV0g4FJ879AxrtUE=
-17,-15,nHqhyu6rBiOJfOkzpQJukAH3OuA=,Z6tkDS5hpwldV0g4FJ879AxrtUE=
-18,-16,nHqhyu6rBiOJfOkzpQJukAH3OuA=,Z6tkDS5hpwldV0g4FJ879AxrtUE=
-17,-13,nHqhyu6rBiOJfOkzpQJukAH3OuA=,Z6tkDS5hpwldV0g4FJ879AxrtUE=
-22,-16,nHqhyu6rBiOJfOkzpQJukAH3OuA=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-19,-16,nHqhyu6rBiOJfOkzpQJukAH3OuA=,Z6tkDS5hpwldV0g4FJ879AxrtUE=
-24,-16,nHqhyu6rBiOJfOkzpQJukAH3OuA=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-21,-16,nHqhyu6rBiOJfOkzpQJukAH3OuA=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-25,-16,nHqhyu6rBiOJfOkzpQJukAH3OuA=,3iCGFfPAglZPRfdGsouWmhoAe1g=
-20,-16,nHqhyu6rBiOJfOkzpQJukAH3OuA=,Z6tkDS5hpwldV0g4FJ879AxrtUE=
-17,-16,nHqhyu6rBiOJfOkzpQJukAH3OuA=,Z6tkDS5hpwldV0g4FJ879AxrtUE=
-23,-16,nHqhyu6rBiOJfOkzpQJukAH3OuA=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-7,-29,jQqv+R0XBJiGNFQFIGK7nFxteco=,7n5s0RJpuTQ74fJ+g2ry8VdJ9b0=
-6,-29,jQqv+R0XBJiGNFQFIGK7nFxteco=,7n5s0RJpuTQ74fJ+g2ry8VdJ9b0=
-9,-29,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,N8ZEx+8GQI0AI3ZtQA7X94m13wM=
-8,-29,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,7n5s0RJpuTQ74fJ+g2ry8VdJ9b0=
-10,-29,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,N8ZEx+8GQI0AI3ZtQA7X94m13wM=
-11,-29,jAJB3wwzvcjxSsSlzmVKjQR+rmQ=,N8ZEx+8GQI0AI3ZtQA7X94m13wM=
-1,-29,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ZFjd1k3DFKo1bMfyt9SZxn7S3dU=
-4,-29,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ZFjd1k3DFKo1bMfyt9SZxn7S3dU=
-2,-29,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ZFjd1k3DFKo1bMfyt9SZxn7S3dU=
-5,-29,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,7n5s0RJpuTQ74fJ+g2ry8VdJ9b0=
-3,-29,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,ZFjd1k3DFKo1bMfyt9SZxn7S3dU=
-13,-29,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,o0S3QDPM1SaGwtxzBlwWN1vHS7o=
-16,-29,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,o0S3QDPM1SaGwtxzBlwWN1vHS7o=
-14,-29,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,o0S3QDPM1SaGwtxzBlwWN1vHS7o=
-15,-29,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,o0S3QDPM1SaGwtxzBlwWN1vHS7o=
-12,-29,ebWt4GNjHYUwKGxzWgdxj0fhqz4=,N8ZEx+8GQI0AI3ZtQA7X94m13wM=
-22,-29,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,jYYmF42UV4WZTgAg6h9PwozLStE=
-23,-29,+LMGOvaZ3EkNbXQJRqg8PEBePjc=,jYYmF42UV4WZTgAg6h9PwozLStE=
-31,-22,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,/rcm7SqOgse20lDxmwdt36uziRI=
-31,-23,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,/rcm7SqOgse20lDxmwdt36uziRI=
-31,-26,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,TXaCR/VXqIkiOlCO6Tcie2x2dlE=
-31,-24,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,/rcm7SqOgse20lDxmwdt36uziRI=
-31,-25,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,TXaCR/VXqIkiOlCO6Tcie2x2dlE=
-31,-27,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,TXaCR/VXqIkiOlCO6Tcie2x2dlE=
-31,-29,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,xph4jMFIvrqN4ubhXMfbMkmhKVI=
-30,-29,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,xph4jMFIvrqN4ubhXMfbMkmhKVI=
-31,-28,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,TXaCR/VXqIkiOlCO6Tcie2x2dlE=
-25,-29,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,Zdody+kBDV8oUHlOxFeZg4BU43s=
-24,-29,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,jYYmF42UV4WZTgAg6h9PwozLStE=
-27,-29,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,Zdody+kBDV8oUHlOxFeZg4BU43s=
-29,-29,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,xph4jMFIvrqN4ubhXMfbMkmhKVI=
-26,-29,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,Zdody+kBDV8oUHlOxFeZg4BU43s=
-28,-29,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,Zdody+kBDV8oUHlOxFeZg4BU43s=
-18,-29,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,cjxIDBMKOE0SHk/i1xxN3+Kfjw4=
-21,-29,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,jYYmF42UV4WZTgAg6h9PwozLStE=
-19,-29,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,cjxIDBMKOE0SHk/i1xxN3+Kfjw4=
-20,-29,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,cjxIDBMKOE0SHk/i1xxN3+Kfjw4=
-17,-29,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,cjxIDBMKOE0SHk/i1xxN3+Kfjw4=
-31,-20,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,OAVIXXnkBKfGcriWgL2G/We2OZE=
-31,-19,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,OAVIXXnkBKfGcriWgL2G/We2OZE=
-31,-21,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,/rcm7SqOgse20lDxmwdt36uziRI=
-31,-17,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,OAVIXXnkBKfGcriWgL2G/We2OZE=
-31,-18,M6X6ETVDFk3qPNfj7zQQAMBkzK0=,OAVIXXnkBKfGcriWgL2G/We2OZE=
-31,-7,VFa35LNhP5aicMRIltwuh+6qsL0=,UkBeSoZs/ukwLxoabHGWa6zz5is=
-31,-4,VFa35LNhP5aicMRIltwuh+6qsL0=,KZnoIFiSXo0hhrMbkmSbNDYH6EA=
-31,-6,VFa35LNhP5aicMRIltwuh+6qsL0=,UkBeSoZs/ukwLxoabHGWa6zz5is=
-31,-3,VFa35LNhP5aicMRIltwuh+6qsL0=,KZnoIFiSXo0hhrMbkmSbNDYH6EA=
-31,-2,VFa35LNhP5aicMRIltwuh+6qsL0=,KZnoIFiSXo0hhrMbkmSbNDYH6EA=
-31,-5,VFa35LNhP5aicMRIltwuh+6qsL0=,UkBeSoZs/ukwLxoabHGWa6zz5is=
-31,-10,nHqhyu6rBiOJfOkzpQJukAH3OuA=,1CcRm9L0kDDlnvBXb7QMdZKfHOM=
-31,-8,nHqhyu6rBiOJfOkzpQJukAH3OuA=,UkBeSoZs/ukwLxoabHGWa6zz5is=
-31,-11,nHqhyu6rBiOJfOkzpQJukAH3OuA=,1CcRm9L0kDDlnvBXb7QMdZKfHOM=
-31,-9,nHqhyu6rBiOJfOkzpQJukAH3OuA=,1CcRm9L0kDDlnvBXb7QMdZKfHOM=
-31,-16,nHqhyu6rBiOJfOkzpQJukAH3OuA=,aWX5dtKYQ3YG98iv2J4Txr+xatM=
-31,-12,nHqhyu6rBiOJfOkzpQJukAH3OuA=,1CcRm9L0kDDlnvBXb7QMdZKfHOM=
-31,-13,nHqhyu6rBiOJfOkzpQJukAH3OuA=,aWX5dtKYQ3YG98iv2J4Txr+xatM=
-31,-14,nHqhyu6rBiOJfOkzpQJukAH3OuA=,aWX5dtKYQ3YG98iv2J4Txr+xatM=
-31,-15,nHqhyu6rBiOJfOkzpQJukAH3OuA=,aWX5dtKYQ3YG98iv2J4Txr+xatM=
-31,-1,nHqhyu6rBiOJfOkzpQJukAH3OuA=,KZnoIFiSXo0hhrMbkmSbNDYH6EA=
